Dynamic,Method,"System.String KommandoBogApp.Model.User.MaNummer.get()"
Dynamic,Method,"System.Void KommandoBogApp.Model.User.MaNummer.set(System.String value)"
Dynamic,Method,"System.String KommandoBogApp.Model.User.Navn.get()"
Dynamic,Method,"System.Void KommandoBogApp.Model.User.Navn.set(System.String value)"
Dynamic,Method,"System.String KommandoBogApp.Model.User.Tlf.get()"
Dynamic,Method,"System.Void KommandoBogApp.Model.User.Tlf.set(System.String value)"
Dynamic,Method,"System.String KommandoBogApp.Model.User.Adresse.get()"
Dynamic,Method,"System.Void KommandoBogApp.Model.User.Adresse.set(System.String value)"
Dynamic,Method,"System.String KommandoBogApp.Model.User.Email.get()"
Dynamic,Method,"System.Void KommandoBogApp.Model.User.Email.set(System.String value)"
Dynamic,Method,"System.Void KommandoBogApp.Model.User..ctor(System.String maNummer, System.String navn, System.String tlf, System.String adresse, System.String email)"
Dynamic,Method,"System.Void KommandoBogApp.Model.User.CreateActivity()"
Dynamic,Method,"System.Void KommandoBogApp.Model.User.EditActivity()"
Dynamic,Method,"System.DateTime KommandoBogApp.Model.Activity.DateFrom.get()"
Dynamic,Method,"System.Void KommandoBogApp.Model.Activity.DateFrom.set(System.DateTime value)"
Dynamic,Method,"System.DateTime KommandoBogApp.Model.Activity.DateTo.get()"
Dynamic,Method,"System.Void KommandoBogApp.Model.Activity.DateTo.set(System.DateTime value)"
Dynamic,Method,"System.String KommandoBogApp.Model.Activity.Kommentar.get()"
Dynamic,Method,"System.Void KommandoBogApp.Model.Activity.Kommentar.set(System.String value)"
Dynamic,Method,"System.String KommandoBogApp.Model.Activity.Navn.get()"
Dynamic,Method,"System.Void KommandoBogApp.Model.Activity.Navn.set(System.String value)"
Dynamic,Method,"Windows.UI.Color KommandoBogApp.Model.Activity.Color.get()"
Dynamic,Method,"System.Void KommandoBogApp.Model.Activity.Color.set(Windows.UI.Color value)"
Dynamic,Method,"System.Void KommandoBogApp.Model.Activity..ctor(System.DateTime dateFrom, System.DateTime dateTo, System.String kommentar, System.String navn, Windows.UI.Color color)"
Dynamic,Method,"System.Void KommandoBogApp.Model.Ferie..ctor(System.DateTime dateFrom, System.DateTime dateTo, System.String kommentar, System.String navn, Windows.UI.Color color)"
Dynamic,Method,"System.Void KommandoBogApp.Model.Kursus..ctor(System.DateTime dateFrom, System.DateTime dateTo, System.String kommentar, System.String navn, Windows.UI.Color color)"
Dynamic,Method,"KommandoBogApp.ViewModel.UserViewModel KommandoBogApp.Handler.UserHandler.UserVM.get()"
Dynamic,Method,"System.Void KommandoBogApp.Handler.UserHandler.UserVM.set(KommandoBogApp.ViewModel.UserViewModel value)"
Dynamic,Method,"System.Void KommandoBogApp.Handler.UserHandler..ctor(KommandoBogApp.ViewModel.UserViewModel uSW)"
Dynamic,Method,"System.Void KommandoBogApp.Handler.UserHandler.CreateUser(System.String maNummer, System.String navn, System.String tlf, System.String adresse, System.String email)"
Dynamic,Method,"System.Void KommandoBogApp.Program.<>c..cctor()"
Dynamic,Method,"System.Void KommandoBogApp.Program.<>c..ctor()"
Dynamic,Method,"System.Void KommandoBogApp.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Microsoft.Xaml.Interactions.Utility.IVisualTreeHelper.GetParent(Windows.UI.Xaml.DependencyObject reference)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Microsoft.Xaml.Interactions.Utility.UwpVisualTreeHelper.GetParent(Windows.UI.Xaml.DependencyObject reference)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Utility.UwpVisualTreeHelper..ctor()"
Dynamic,Method,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardAction.ControlStoryboardOption.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Media.ControlStoryboardAction.ControlStoryboardOption.set(Microsoft.Xaml.Interactions.Media.ControlStoryboardOption value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.Storyboard Microsoft.Xaml.Interactions.Media.ControlStoryboardAction.Storyboard.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Media.ControlStoryboardAction.Storyboard.set(Windows.UI.Xaml.Media.Animation.Storyboard value)"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Media.ControlStoryboardAction.Execute(System.Object sender, System.Object parameter)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Media.ControlStoryboardAction.OnStoryboardChanged(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs args)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Media.ControlStoryboardAction..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Media.ControlStoryboardAction..cctor()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Media.PlaySoundAction.Source.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Media.PlaySoundAction.Source.set(System.String value)"
Dynamic,Method,"System.Double Microsoft.Xaml.Interactions.Media.PlaySoundAction.Volume.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Media.PlaySoundAction.Volume.set(System.Double value)"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Media.PlaySoundAction.Execute(System.Object sender, System.Object parameter)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Media.PlaySoundAction.MediaElement_MediaFailed(System.Object sender, Windows.UI.Xaml.ExceptionRoutedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Media.PlaySoundAction.MediaElement_MediaEnded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Media.PlaySoundAction..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Media.PlaySoundAction..cctor()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodName.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodName.set(System.String value)"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Core.CallMethodAction.TargetObject.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.CallMethodAction.TargetObject.set(System.Object value)"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Core.CallMethodAction.Execute(System.Object sender, System.Object parameter)"
Dynamic,Method,"Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor Microsoft.Xaml.Interactions.Core.CallMethodAction.FindBestMethod(System.Object parameter)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.CallMethodAction.UpdateTargetType(System.Type newTargetType)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.CallMethodAction.UpdateMethodDescriptors()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.CallMethodAction.OnMethodNameChanged(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs args)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.CallMethodAction.OnTargetObjectChanged(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs args)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.CallMethodAction..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.CallMethodAction..cctor()"
Dynamic,Method,"Windows.UI.Xaml.PropertyPath Microsoft.Xaml.Interactions.Core.ChangePropertyAction.PropertyName.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.ChangePropertyAction.PropertyName.set(Windows.UI.Xaml.PropertyPath value)"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Core.ChangePropertyAction.Value.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.ChangePropertyAction.Value.set(System.Object value)"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Core.ChangePropertyAction.TargetObject.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.ChangePropertyAction.TargetObject.set(System.Object value)"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Core.ChangePropertyAction.Execute(System.Object sender, System.Object parameter)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.ChangePropertyAction.UpdatePropertyValue(System.Object targetObject)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.ChangePropertyAction.ValidateProperty(System.String targetTypeName, System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.ChangePropertyAction..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.ChangePropertyAction..cctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.DataBindingHelper.RefreshDataBindingsOnActions(Microsoft.Xaml.Interactivity.ActionCollection actions)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyProperty> Microsoft.Xaml.Interactions.Core.DataBindingHelper.GetDependencyProperties(System.Type type)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.DataBindingHelper.RefreshBinding(Windows.UI.Xaml.DependencyObject target, Windows.UI.Xaml.DependencyProperty property)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.DataBindingHelper..cctor()"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Core.DataTriggerBehavior.Binding.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.DataTriggerBehavior.Binding.set(System.Object value)"
Dynamic,Method,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.DataTriggerBehavior.ComparisonCondition.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.DataTriggerBehavior.ComparisonCondition.set(Microsoft.Xaml.Interactions.Core.ComparisonConditionType value)"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Core.DataTriggerBehavior.Value.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.DataTriggerBehavior.Value.set(System.Object value)"
Dynamic,Method,"System.Boolean Microsoft.Xaml.Interactions.Core.DataTriggerBehavior.Compare(System.Object leftOperand, Microsoft.Xaml.Interactions.Core.ComparisonConditionType operatorType, System.Object rightOperand)"
Dynamic,Method,"System.Boolean Microsoft.Xaml.Interactions.Core.DataTriggerBehavior.EvaluateComparable(System.IComparable leftOperand, Microsoft.Xaml.Interactions.Core.ComparisonConditionType operatorType, System.IComparable rightOperand)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.DataTriggerBehavior.OnValueChanged(Windows.UI.Xaml.DependencyObject dependencyObject, Windows.UI.Xaml.DependencyPropertyChangedEventArgs args)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.DataTriggerBehavior..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.DataTriggerBehavior..cctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior..ctor()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.EventName.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.EventName.set(System.String value)"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.SourceObject.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.SourceObject.set(System.Object value)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.OnAttached()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.OnDetaching()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.SetResolvedSource(System.Object newSource)"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.ComputeResolvedSource()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.RegisterEvent(System.String eventName)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.UnregisterEvent(System.String eventName)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.OnEvent(System.Object sender, System.Object eventArgs)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.OnSourceObjectChanged(Windows.UI.Xaml.DependencyObject dependencyObject, Windows.UI.Xaml.DependencyPropertyChangedEventArgs args)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.OnEventNameChanged(Windows.UI.Xaml.DependencyObject dependencyObject, Windows.UI.Xaml.DependencyPropertyChangedEventArgs args)"
Dynamic,Method,"System.Boolean Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.IsElementLoaded(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"System.Boolean Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.IsWindowsRuntimeEvent(System.Reflection.EventInfo eventInfo)"
Dynamic,Method,"System.Boolean Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.IsWindowsRuntimeType(System.Type type)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior..cctor()"
Dynamic,Method,"System.Boolean Microsoft.Xaml.Interactions.Core.GoToStateAction.UseTransitions.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.GoToStateAction.UseTransitions.set(System.Boolean value)"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.GoToStateAction.StateName.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.GoToStateAction.StateName.set(System.String value)"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement Microsoft.Xaml.Interactions.Core.GoToStateAction.TargetObject.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.GoToStateAction.TargetObject.set(Windows.UI.Xaml.FrameworkElement value)"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Core.GoToStateAction.Execute(System.Object sender, System.Object parameter)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.GoToStateAction..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.GoToStateAction..cctor()"
Dynamic,Method,"System.Int32 Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.Phase.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.Phase.set(System.Int32 value)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.OnPhaseChanged(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs args)"
Dynamic,Method,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.GetIncrementalUpdater(Windows.UI.Xaml.DependencyObject dependencyObject)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.SetIncrementalUpdater(Windows.UI.Xaml.DependencyObject dependencyObject, Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater value)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.OnIncrementalUpdaterChanged(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs args)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.OnAssociatedObjectLoaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.OnAssociatedObjectUnloaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.FindUpdater()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.OnAttached()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.OnDetaching()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior..cctor()"
Dynamic,Method,"System.Windows.Input.ICommand Microsoft.Xaml.Interactions.Core.InvokeCommandAction.Command.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.InvokeCommandAction.Command.set(System.Windows.Input.ICommand value)"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Core.InvokeCommandAction.CommandParameter.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.InvokeCommandAction.CommandParameter.set(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.Data.IValueConverter Microsoft.Xaml.Interactions.Core.InvokeCommandAction.InputConverter.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.InvokeCommandAction.InputConverter.set(Windows.UI.Xaml.Data.IValueConverter value)"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Core.InvokeCommandAction.InputConverterParameter.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.InvokeCommandAction.InputConverterParameter.set(System.Object value)"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.InvokeCommandAction.InputConverterLanguage.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.InvokeCommandAction.InputConverterLanguage.set(System.String value)"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Core.InvokeCommandAction.Execute(System.Object sender, System.Object parameter)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.InvokeCommandAction..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.InvokeCommandAction..cctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.NavigateToPageAction..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.NavigateToPageAction..ctor(Microsoft.Xaml.Interactions.Utility.IVisualTreeHelper visualTreeHelper)"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.NavigateToPageAction.TargetPage.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.NavigateToPageAction.TargetPage.set(System.String value)"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Core.NavigateToPageAction.Parameter.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.NavigateToPageAction.Parameter.set(System.Object value)"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Core.NavigateToPageAction.Execute(System.Object sender, System.Object parameter)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.NavigateToPageAction..cctor()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.ResourceHelper.GetString(System.String resourceName)"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.ResourceHelper.CallMethodActionValidMethodNotFoundExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.ResourceHelper.ChangePropertyActionCannotFindPropertyNameExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.ResourceHelper.ChangePropertyActionCannotSetValueExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.ResourceHelper.ChangePropertyActionPropertyIsReadOnlyExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.ResourceHelper.GoToStateActionTargetHasNoStateGroups.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.ResourceHelper.CannotAttachBehaviorMultipleTimesExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.ResourceHelper.CannotFindEventNameExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.ResourceHelper.InvalidLeftOperand.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.ResourceHelper.InvalidRightOperand.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.ResourceHelper.InvalidOperands.get()"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactions.Core.TypeConverterHelper.Convert(System.String value, System.String destinationTypeFullName)"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.TypeConverterHelper.GetScope(System.String name)"
Dynamic,Method,"System.String Microsoft.Xaml.Interactions.Core.TypeConverterHelper.GetType(System.String name)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor..ctor(System.Reflection.MethodInfo methodInfo, System.Reflection.ParameterInfo[] methodParameters)"
Dynamic,Method,"System.Reflection.MethodInfo Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor.MethodInfo.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor.MethodInfo.set(System.Reflection.MethodInfo value)"
Dynamic,Method,"System.Reflection.ParameterInfo[] Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor.Parameters.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor.Parameters.set(System.Reflection.ParameterInfo[] value)"
Dynamic,Method,"System.Int32 Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor.ParameterCount.get()"
Dynamic,Method,"System.Reflection.TypeInfo Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor.SecondParameterTypeInfo.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.<>c__DisplayClass19_0..ctor()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.<>c__DisplayClass19_0.<RegisterEvent>b__0(System.Delegate add)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.<>c__DisplayClass19_0.<RegisterEvent>b__1(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.OnContainerContentChanging(Windows.UI.Xaml.Controls.ListViewBase sender, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.OnContainerContentChangingCallback(Windows.UI.Xaml.Controls.ListViewBase sender, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs e)"
Dynamic,Method,"Windows.UI.Xaml.UIElement Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.FindContentTemplateRoot(Windows.UI.Xaml.FrameworkElement phaseElement)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.CachePhaseElement(Windows.UI.Xaml.FrameworkElement phaseElement, System.Int32 phase)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.UncachePhaseElement(Windows.UI.Xaml.FrameworkElement phaseElement, System.Int32 phase)"
